@/atom:SPCE/O   1       #"spce.lt", line 18
@/atom:SPCE/H   2       #"spce.lt", line 19
@/bond:SPCE/OH   1       #"spce.lt", line 32
@/angle:SPCE/HOH   1       #"spce.lt", line 33
$/atom:wat[0][0][0]/o   1       #"spce.lt", line 12
$/atom:wat[0][0][0]/h1   2       #"spce.lt", line 13
$/atom:wat[0][0][0]/h2   3       #"spce.lt", line 14
$/atom:wat[0][0][1]/o   4       #"spce.lt", line 12
$/atom:wat[0][0][1]/h1   5       #"spce.lt", line 13
$/atom:wat[0][0][1]/h2   6       #"spce.lt", line 14
$/atom:wat[0][0][2]/o   7       #"spce.lt", line 12
$/atom:wat[0][0][2]/h1   8       #"spce.lt", line 13
$/atom:wat[0][0][2]/h2   9       #"spce.lt", line 14
$/atom:wat[0][0][3]/o   10       #"spce.lt", line 12
$/atom:wat[0][0][3]/h1   11       #"spce.lt", line 13
$/atom:wat[0][0][3]/h2   12       #"spce.lt", line 14
$/atom:wat[0][1][0]/o   13       #"spce.lt", line 12
$/atom:wat[0][1][0]/h1   14       #"spce.lt", line 13
$/atom:wat[0][1][0]/h2   15       #"spce.lt", line 14
$/atom:wat[0][1][1]/o   16       #"spce.lt", line 12
$/atom:wat[0][1][1]/h1   17       #"spce.lt", line 13
$/atom:wat[0][1][1]/h2   18       #"spce.lt", line 14
$/atom:wat[0][1][2]/o   19       #"spce.lt", line 12
$/atom:wat[0][1][2]/h1   20       #"spce.lt", line 13
$/atom:wat[0][1][2]/h2   21       #"spce.lt", line 14
$/atom:wat[0][1][3]/o   22       #"spce.lt", line 12
$/atom:wat[0][1][3]/h1   23       #"spce.lt", line 13
$/atom:wat[0][1][3]/h2   24       #"spce.lt", line 14
$/atom:wat[0][2][0]/o   25       #"spce.lt", line 12
$/atom:wat[0][2][0]/h1   26       #"spce.lt", line 13
$/atom:wat[0][2][0]/h2   27       #"spce.lt", line 14
$/atom:wat[0][2][1]/o   28       #"spce.lt", line 12
$/atom:wat[0][2][1]/h1   29       #"spce.lt", line 13
$/atom:wat[0][2][1]/h2   30       #"spce.lt", line 14
$/atom:wat[0][2][2]/o   31       #"spce.lt", line 12
$/atom:wat[0][2][2]/h1   32       #"spce.lt", line 13
$/atom:wat[0][2][2]/h2   33       #"spce.lt", line 14
$/atom:wat[0][2][3]/o   34       #"spce.lt", line 12
$/atom:wat[0][2][3]/h1   35       #"spce.lt", line 13
$/atom:wat[0][2][3]/h2   36       #"spce.lt", line 14
$/atom:wat[0][3][0]/o   37       #"spce.lt", line 12
$/atom:wat[0][3][0]/h1   38       #"spce.lt", line 13
$/atom:wat[0][3][0]/h2   39       #"spce.lt", line 14
$/atom:wat[0][3][1]/o   40       #"spce.lt", line 12
$/atom:wat[0][3][1]/h1   41       #"spce.lt", line 13
$/atom:wat[0][3][1]/h2   42       #"spce.lt", line 14
$/atom:wat[0][3][2]/o   43       #"spce.lt", line 12
$/atom:wat[0][3][2]/h1   44       #"spce.lt", line 13
$/atom:wat[0][3][2]/h2   45       #"spce.lt", line 14
$/atom:wat[0][3][3]/o   46       #"spce.lt", line 12
$/atom:wat[0][3][3]/h1   47       #"spce.lt", line 13
$/atom:wat[0][3][3]/h2   48       #"spce.lt", line 14
$/atom:wat[0][4][0]/o   49       #"spce.lt", line 12
$/atom:wat[0][4][0]/h1   50       #"spce.lt", line 13
$/atom:wat[0][4][0]/h2   51       #"spce.lt", line 14
$/atom:wat[0][4][1]/o   52       #"spce.lt", line 12
$/atom:wat[0][4][1]/h1   53       #"spce.lt", line 13
$/atom:wat[0][4][1]/h2   54       #"spce.lt", line 14
$/atom:wat[0][4][2]/o   55       #"spce.lt", line 12
$/atom:wat[0][4][2]/h1   56       #"spce.lt", line 13
$/atom:wat[0][4][2]/h2   57       #"spce.lt", line 14
$/atom:wat[0][4][3]/o   58       #"spce.lt", line 12
$/atom:wat[0][4][3]/h1   59       #"spce.lt", line 13
$/atom:wat[0][4][3]/h2   60       #"spce.lt", line 14
$/atom:wat[0][5][0]/o   61       #"spce.lt", line 12
$/atom:wat[0][5][0]/h1   62       #"spce.lt", line 13
$/atom:wat[0][5][0]/h2   63       #"spce.lt", line 14
$/atom:wat[0][5][1]/o   64       #"spce.lt", line 12
$/atom:wat[0][5][1]/h1   65       #"spce.lt", line 13
$/atom:wat[0][5][1]/h2   66       #"spce.lt", line 14
$/atom:wat[0][5][2]/o   67       #"spce.lt", line 12
$/atom:wat[0][5][2]/h1   68       #"spce.lt", line 13
$/atom:wat[0][5][2]/h2   69       #"spce.lt", line 14
$/atom:wat[0][5][3]/o   70       #"spce.lt", line 12
$/atom:wat[0][5][3]/h1   71       #"spce.lt", line 13
$/atom:wat[0][5][3]/h2   72       #"spce.lt", line 14
$/atom:wat[0][6][0]/o   73       #"spce.lt", line 12
$/atom:wat[0][6][0]/h1   74       #"spce.lt", line 13
$/atom:wat[0][6][0]/h2   75       #"spce.lt", line 14
$/atom:wat[0][6][1]/o   76       #"spce.lt", line 12
$/atom:wat[0][6][1]/h1   77       #"spce.lt", line 13
$/atom:wat[0][6][1]/h2   78       #"spce.lt", line 14
$/atom:wat[0][6][2]/o   79       #"spce.lt", line 12
$/atom:wat[0][6][2]/h1   80       #"spce.lt", line 13
$/atom:wat[0][6][2]/h2   81       #"spce.lt", line 14
$/atom:wat[0][6][3]/o   82       #"spce.lt", line 12
$/atom:wat[0][6][3]/h1   83       #"spce.lt", line 13
$/atom:wat[0][6][3]/h2   84       #"spce.lt", line 14
$/atom:wat[0][7][0]/o   85       #"spce.lt", line 12
$/atom:wat[0][7][0]/h1   86       #"spce.lt", line 13
$/atom:wat[0][7][0]/h2   87       #"spce.lt", line 14
$/atom:wat[0][7][1]/o   88       #"spce.lt", line 12
$/atom:wat[0][7][1]/h1   89       #"spce.lt", line 13
$/atom:wat[0][7][1]/h2   90       #"spce.lt", line 14
$/atom:wat[0][7][2]/o   91       #"spce.lt", line 12
$/atom:wat[0][7][2]/h1   92       #"spce.lt", line 13
$/atom:wat[0][7][2]/h2   93       #"spce.lt", line 14
$/atom:wat[0][7][3]/o   94       #"spce.lt", line 12
$/atom:wat[0][7][3]/h1   95       #"spce.lt", line 13
$/atom:wat[0][7][3]/h2   96       #"spce.lt", line 14
$/atom:wat[1][0][0]/o   97       #"spce.lt", line 12
$/atom:wat[1][0][0]/h1   98       #"spce.lt", line 13
$/atom:wat[1][0][0]/h2   99       #"spce.lt", line 14
$/atom:wat[1][0][1]/o   100       #"spce.lt", line 12
$/atom:wat[1][0][1]/h1   101       #"spce.lt", line 13
$/atom:wat[1][0][1]/h2   102       #"spce.lt", line 14
$/atom:wat[1][0][2]/o   103       #"spce.lt", line 12
$/atom:wat[1][0][2]/h1   104       #"spce.lt", line 13
$/atom:wat[1][0][2]/h2   105       #"spce.lt", line 14
$/atom:wat[1][0][3]/o   106       #"spce.lt", line 12
$/atom:wat[1][0][3]/h1   107       #"spce.lt", line 13
$/atom:wat[1][0][3]/h2   108       #"spce.lt", line 14
$/atom:wat[1][1][0]/o   109       #"spce.lt", line 12
$/atom:wat[1][1][0]/h1   110       #"spce.lt", line 13
$/atom:wat[1][1][0]/h2   111       #"spce.lt", line 14
$/atom:wat[1][1][1]/o   112       #"spce.lt", line 12
$/atom:wat[1][1][1]/h1   113       #"spce.lt", line 13
$/atom:wat[1][1][1]/h2   114       #"spce.lt", line 14
$/atom:wat[1][1][2]/o   115       #"spce.lt", line 12
$/atom:wat[1][1][2]/h1   116       #"spce.lt", line 13
$/atom:wat[1][1][2]/h2   117       #"spce.lt", line 14
$/atom:wat[1][1][3]/o   118       #"spce.lt", line 12
$/atom:wat[1][1][3]/h1   119       #"spce.lt", line 13
$/atom:wat[1][1][3]/h2   120       #"spce.lt", line 14
$/atom:wat[1][2][0]/o   121       #"spce.lt", line 12
